TASK 1000:com.vivo.smartmultiwindow id=5808 userId=0
  ACTIVITY com.vivo.smartmultiwindow/.minilauncher2.Launcher 23d16f2 pid=2366
    Local Activity e8c5766 State:
      mResumed=false mStopped=true mFinished=false
      mIsInMultiWindowMode=true mIsInPictureInPictureMode=false
      mChangingConfigurations=false
      mCurrentConfig={0.90005 460mcc2mnc [zh_CN] ldltr sw221dp w411dp h439dp 280dpi smll port finger -keyb/v/h -nav/h winConfig={ mBounds=Rect(0, 831 - 720, 1600) mAppBounds=Rect(0, 831 - 720, 1600) mMaxBounds=Rect(0, 0 - 720, 1600) mWindowingMode=split-screen-secondary mDisplayWindowingMode=fullscreen mActivityType=standard mAlwaysOnTop=undefined mRotation=ROTATION_0} s.45 fontWeightAdjustment=0 themeId=50 themeParameter=-71589352825182270 nightModeLevel = -1}
      mLoadersStarted=true
      FragmentManager misc state:
        mHost=android.app.Activity$HostCallbacks@f0d746
        mContainer=android.app.Activity$HostCallbacks@f0d746
        mCurState=3 mStateSaved=true mDestroyed=false
    ViewRoot:
      mAdded=true
      mRemoved=false
      mStopped=true
      mPausedForTransition=false
      mConsumeBatchedInputScheduled=false
      mConsumeBatchedInputImmediatelyScheduled=false
      mPendingInputEventCount=0
      mProcessInputEventsScheduled=false
      mTraversalScheduled=false
      mIsAmbientMode=false
      mUnbufferedInputSource=0
      mAttachInfo=       AttachInfo:
        mHasWindowFocus=false
        mWindowVisibility=8
        mInTouchMode=true
        mUnbufferedDispatchRequested=false
      android.view.ViewRootImpl$NativePreImeInputStage: mQueueLength=0
      android.view.ViewRootImpl$ImeInputStage: mQueueLength=0
      android.view.ViewRootImpl$NativePostImeInputStage: mQueueLength=0
      android.view.ViewRootImpl$WindowInputEventReceiver
       mInputChannel: 536f35b com.vivo.smartmultiwindow/com.vivo.smartmultiwindow.minilauncher2.Launcher (client)
       mSeqMap: {}
       mReceiverPtr:
        mInputConsumer:
          mResampleTouch = true
          mChannel = 536f35b com.vivo.smartmultiwindow/com.vivo.smartmultiwindow.minilauncher2.Launcher (client)
          mMsgDeferred: false
          Batches:
              <empty>
          mSeqChains:
              <empty>
          mConsumeTimes:
              <empty>
          
        mBatchedInputEventPending: false
        mOutboundQueue:
          <empty>
        
    Choreographer:
      mFrameScheduled=false
      mLastFrameTime=42245855 (44596 ms ago)
    InsetsController:
      InsetsState
        mDisplayFrame=Rect(0, 0 - 720, 1600)
                                    com.vivo.doubletimezoneclock.superx.ui.SuperXClockSpace{8679387 VFED..... .......D 0,0-290,132 #7f0801f5 app:id/widget_clock_space_layout}
                                      com.vivo.doubletimezoneclock.superx.ui.clock.SuperXClockDoubleClockWeather{50c7c6 VFE...C.. .......D 0,0-290,132 #7f0801bf app:id/superx_widget_simple_clock}
                                        com.vivo.doubletimezoneclock.ui.SuperxScenesMezzanine{5cf39a1 V.E...... ......ID 0,0-290,132 #7f080185 app:id/superx_double_clock_background}
                                          android.widget.FrameLayout{4792e08 V.E...... ........ 0,-8-290,132 #7f080066 app:id/clock_info_content_layout_b}
                                            android.widget.LinearLayout{15027ab V.E...... ........ 0,0-290,140 #7f08019d app:id/superx_widget_double_clock_oneclock_status}
                                              com.vivo.doubletimezoneclock.superx.ui.TextViewSuperXClockContent{a1445fa VFED..C.. ........ 0,0-169,140 #7f08019e app:id/superx_widget_double_clock_oneclock_time}
                                              android.widget.LinearLayout{57b099e V.E...... ........ 169,44-289,104 #7f080194 app:id/superx_widget_double_clock_one_clock_right_part}
                                                android.widget.LinearLayout{f047bd9 VFE...C.. ........ 0,0-120,30 #7f080196 app:id/superx_widget_double_clock_oneclock_date_and_week}
                                                  com.vivo.doubletimezoneclock.superx.ui.TextViewSuperXClockContent{4bdb620 V.ED..... ........ 9,11-63,30 #7f080195 app:id/superx_widget_double_clock_oneclock_date}
                                                  com.vivo.doubletimezoneclock.superx.ui.TextViewSuperXClockContent{856c7f V.ED..... ........ 69,11-104,30 #7f08019f app:id/superx_widget_double_clock_oneclock_week}
                                                android.widget.LinearLayout{437fc95 VFE...C.. ........ 0,30-120,60 #7f080198 app:id/superx_widget_double_clock_oneclock_local_info}
                                                  com.vivo.doubletimezoneclock.superx.ui.TextViewSuperXClockContent{918144c V.ED..... ........ 34,11-65,30 #7f080197 app:id/superx_widget_double_clock_oneclock_local_city}
                                                  com.vivo.doubletimezoneclock.superx.ui.TextViewSuperXClockContent{b0a21aa V.ED..... ........ 69,11-104,30 #7f080199 app:id/superx_widget_double_clock_oneclock_local_temperature}
                                                android.widget.LinearLayout{ae548e1 GFE...C.. ......I. 0,0-0,0 #7f08019b app:id/superx_widget_double_clock_oneclock_selected_info}
                                                  com.vivo.doubletimezoneclock.superx.ui.TextViewSuperXClockContent{b6cf248 V.ED..... ......I. 0,0-0,0 #7f08019a app:id/superx_widget_double_clock_oneclock_selected_city}
                                                  com.vivo.doubletimezoneclock.superx.ui.TextViewSuperXClockContent{edac606 V.ED..... ......ID 0,0-0,0 #7f08019c app:id/superx_widget_double_clock_oneclock_selected_temperature}
                                            android.widget.LinearLayout{20c921d G.E...... ......I. 0,0-0,0 #7f0801ae app:id/superx_widget_double_clock_twoclock_status}
                                              android.widget.LinearLayout{282eaf4 V.E...... ......I. 0,0-0,0}
                                                com.vivo.doubletimezoneclock.superx.ui.TextViewSuperXClockContent{a2054c7 VFED..C.. ......ID 0,0-0,0 #7f0801a4 app:id/superx_widget_double_clock_twoclock_local_time}
                                                android.widget.LinearLayout{b437663 VFE...C.. ......I. 0,0-0,0 #7f0801a5 app:id/superx_widget_double_clock_twoclock_local_weather}
                                                  com.vivo.doubletimezoneclock.superx.ui.TextViewSuperXClockContent{34d3c92 V.ED..... ......I. 0,0-0,0 #7f0801a0 app:id/superx_widget_double_clock_twoclock_local_city}
                                                  com.vivo.doubletimezoneclock.superx.ui.TextViewSuperXClockContent{d5dc260 V.ED..... ......I. 0,0-0,0 #7f0801a3 app:id/superx_widget_double_clock_twoclock_local_temperature}
                                                android.widget.LinearLayout{6fe8fde VFE...C.. ......I. 0,0-0,0 #7f0801a2 app:id/superx_widget_double_clock_twoclock_local_date_week}
                                                  com.vivo.doubletimezoneclock.superx.ui.TextViewSuperXClockContent{8653319 V.ED..... ......ID 0,0-0,0 #7f0801a1 app:id/superx_widget_double_clock_twoclock_local_date}
                                                  com.vivo.doubletimezoneclock.superx.ui.TextViewSuperXClockContent{7e6bcb6 V.ED..... ......ID 0,0-0,0 #7f0801a6 app:id/superx_widget_double_clock_twoclock_local_week}
                                              android.widget.LinearLayout{b4ca48c V.E...... ......I. 0,0-0,0}
                                                com.vivo.doubletimezoneclock.superx.ui.TextViewSuperXClockContent{ded15bf VFED..C.. ......ID 0,0-0,0 #7f0801ab app:id/superx_widget_double_clock_twoclock_selected_time}
                                                android.widget.LinearLayout{9dfcbea VFE...C.. ......I. 0,0-0,0 #7f0801ac app:id/superx_widget_double_clock_twoclock_selected_weather}
                                                  com.vivo.doubletimezoneclock.superx.ui.TextViewSuperXClockContent{a0ce7d5 V.ED..... ......I. 0,0-0,0 #7f0801a7 app:id/superx_widget_double_clock_twoclock_selected_city}
                                                  com.vivo.doubletimezoneclock.superx.ui.TextViewSuperXClockContent{5674edb V.ED..... ......I. 0,0-0,0 #7f0801aa app:id/superx_widget_double_clock_twoclock_selected_temperature}
                                                android.widget.LinearLayout{d412c51 VFE...C.. ......I. 0,0-0,0 #7f0801a9 app:id/superx_widget_double_clock_twoclock_selected_date_week}
                                                  com.vivo.doubletimezoneclock.superx.ui.TextViewSuperXClockContent{f657d78 V.ED..... ......ID 0,0-0,0 #7f0801a8 app:id/superx_widget_double_clock_twoclock_selected_date}
                                                  com.vivo.doubletimezoneclock.superx.ui.TextViewSuperXClockContent{581fdb7 V.ED..... ......ID 0,0-0,0 #7f0801ad app:id/superx_widget_double_clock_twoclock_selected_week}
                                      com.vivo.doubletimezoneclock.superx.ui.clock.SuperXClockSimpleClock{ec0ae76 V.E...... ......ID -310,0--20,132 #7f0801bf app:id/superx_widget_simple_clock}
                                        com.vivo.doubletimezoneclock.ui.SuperxScenesMezzanine{5e8cd11 V.E...... ......ID 0,0-290,132 #7f0801be app:id/superx_widget_simple_background}
                                          android.widget.LinearLayout{4d82938 V.E...... ......ID 0,0-290,132}
                                            com.vivo.doubletimezoneclock.superx.ui.TextViewSuperXClockContent{d0e519b VFED..C.. ......ID 0,0-217,132 #7f0801c2 app:id/superx_widget_simple_clock_time}
                                            android.widget.LinearLayout{4fc294d VFE...C.. ......ID 217,0-290,132 #7f0801c1 app:id/superx_widget_simple_clock_date_week}
                                              android.widget.LinearLayout{c82a0e4 V.E...... ......ID 3,0-47,132}
                                                com.vivo.doubletimezoneclock.superx.ui.TextViewSuperXClockContent{2766c77 VFED..C.. ......ID 2,31-42,77 #7f0801c0 app:id/superx_widget_simple_clock_date}
                                                com.vivo.doubletimezoneclock.superx.ui.TextViewSuperXClockContent{2813c02 VFED..C.. ......ID 0,73-44,100 #7f0801c3 app:id/superx_widget_simple_clock_week}
                            com.vivo.doubletimezoneclock.superx.SuperXAnimiWidgetView{ed6f447 G.ED..... ......I. 0,0-0,0 #7f080033 app:id/anim_widget_view}
                        android.widget.ImageView{44bde6e V.ED..... ......ID 0,0-80,80}
                      com.bbk.launcher2.ui.widget.LauncherAppWidgetHostView{6768e03 VFED..C.. .......D 0,0-308,332}
                        android.widget.ImageView{927690f I.ED..... ......I. 0,0-308,332}
                        com.bbk.launcher2.ui.widget.LauncherAppWidgetViewParent{5ddd474 V.E...... ........ 9,21-299,311 #7f0a008e app:id/app_widget_view_layout}
                          com.bbk.launcher2.util.graphics.ProgressImageView{be6fd9d GFED..C.. ......I. 0,0-0,0 #7f0a008d app:id/app_widget_preview}
                        android.widget.ImageView{70e0212 G.ED..... ......I. 0,0-0,0 #7f0a007e app:id/anim_view}
                        android.widget.TextView{1848de3 GFED..C.. ......ID 0,0-0,0 #7f0a0419 app:id/widget_title}
                        com.bbk.launcher2.ui.widget.LauncherAppWidgetView{2a96b07 V.E...... R......D 9,21-299,311 #22}
                          com.android.notes.appwidget.effectwidget.view.EffectCardView{89d4d46 V.E...... ......ID 0,0-290,290}
                            android.widget.ViewFlipper{40c6521 V.E...... ......ID 0,0-290,290 #7f090ac6 app:id/vf_appwidget_root}
                              com.android.notes.appwidget.views.ShorthandLayout{909d788 VFE...C.. ......ID 0,0-290,290 #7f0905a3 app:id/ly_normal_root}
                                android.widget.LinearLayout{77b872b V.E...... .......D 0,0-290,290}
                                  android.widget.LinearLayout{d5b737a V.E...... .......D 0,0-290,145}
                                    android.widget.RelativeLayout{3b733a5 V.E...... .......D 0,0-145,145}
                                      com.android.notes.appwidget.views.LottieRemoteView{8647d9c VFED..C.. ......ID 23,34-122,111 #7f0904f1 app:id/iv_shorthand_logo}
                                    android.widget.RelativeLayout{e29325d V.E...... .......D 145,0-290,145}
                                      android.widget.ImageView{f28e434 VFED..C.. ......ID 34,34-110,110 #7f0904fc app:id/iv_voice_input}
                                  android.widget.LinearLayout{28a0fa0 V.E...... .......D 0,145-290,290}
                                    android.widget.RelativeLayout{3e7b0a3 V.E...... .......D 0,0-145,145}
                                      android.widget.ImageView{5d0f7d2 VFED..C.. ......ID 34,34-110,110 #7f0904d3 app:id/iv_keyboard_input}
                                    android.widget.RelativeLayout{f22bf1e V.E...... .......D 145,0-290,145}
                                      android.widget.ImageView{b4b9759 VFED..C.. ......ID 34,34-110,110 #7f0904f6 app:id/iv_take_photo}
                                android.widget.ImageView{73ab3ff V.ED..... ......ID 131,131-159,159 #7f0904de app:id/iv_locator}
                              com.android.notes.appwidget.views.VoiceInputLayout{520f62f GFE...C.. ......I. 0,0-0,0 #7f0905b3 app:id/ly_voice_input}
                                android.widget.RelativeLayout{e6cec0e V.E...... ......ID 0,0-0,0}
                                  android.widget.ScrollView{43fa209 VFED..... ......I. 0,0-0,0 #7f090904 app:id/sv_container}
                                    android.widget.TextView{9d1d710 VFED..... ......I. 0,0-0,0 #7f090a75 app:id/tv_recognize_text}
                                  android.widget.TextView{93dc3e0 GFED..... ......I. 0,0-0,0 #7f090a74 app:id/tv_recognize_hint}
                                  com.android.notes.appwidget.effectwidget.view.VoiceAnimatedView{3ad699 V.ED..... ......I. 0,0-0,0 #7f090abf app:id/vav_anim}
                                  android.widget.TextView{9c62d5e GFED..C.. ......I. 0,0-0,0 #7f090a66 app:id/tv_network}
                                  android.widget.TextView{fe8253f VFED..C.. ......ID 0,0-0,0 #7f090a2e app:id/tv_cancel_recognize}
                        android.widget.ImageView{d1085cc V.ED..... ......ID 0,0-80,80}
                      com.bbk.launcher2.ui.widget.LauncherAppWidgetHostView{96b0edf VFED..C.. .......D 164,492-636,824}
                        android.widget.ImageView{955015 I.ED..... ......I. 0,0-472,332}
                        com.bbk.launcher2.ui.widget.LauncherAppWidgetViewParent{eeb3e0c V.E...... ........ 8,21-464,311 #7f0a008e app:id/app_widget_view_layout}
                          com.bbk.launcher2.util.graphics.ProgressImageView{594355 GFED..C.. ......I. 0,0-0,0 #7f0a008d app:id/app_widget_preview}
                        android.widget.ImageView{143c16a G.ED..... ......I. 0,0-0,0 #7f0a007e app:id/anim_view}
                        android.widget.TextView{c3d65b GFED..C.. ......ID 0,0-0,0 #7f0a0419 app:id/widget_title}
                        com.bbk.launcher2.ui.widget.LauncherAppWidgetView{ed555f5 V.E...... R......D 8,21-464,311 #23}
                          android.widget.RelativeLayout{97772c VFE...C.. ......ID 0,0-456,290}
                            com.vivo.musicwidgetmix.view.steep.widget.SteepTripleDoubleWidgetView{1cb164e V.E...... .......D 0,0-456,290 #7f09015d app:id/music_widget_view}
                              android.widget.RelativeLayout{16f0d49 V.E...... ......ID 0,0-456,290 #7f09015c app:id/music_widget_background}
                                com.vivo.musicwidgetmix.view.steep.MusicEffectView{337af2a V.ED..... ........ 212,0-456,146 #7f090154 app:id/music_effect_view}
                                com.vivo.musicwidgetmix.view.steep.MusicAnimTextView{987d891 VFE...C.. ........ 32,30-312,82 #7f0901ea app:id/track_name}
                                  android.widget.RelativeLayout{1a632b8 V.E...... ........ 0,0-280,52}
                                    com.vivo.musicwidgetmix.view.steep.MarqueeTextView{a90911b V.ED..... ..S..... 0,0-280,52 #7f090167 app:id/old_text}
                                    com.vivo.musicwidgetmix.view.steep.MarqueeTextView{4142ef8 G.ED..... ..S...I. 0,0-0,0 #7f090160 app:id/new_text}
                                com.vivo.musicwidgetmix.view.steep.MusicAnimTextView{5e7c264 VFE...C.. ........ 32,82-232,113 #7f090048 app:id/artist_name}
                                  android.widget.RelativeLayout{29d23f7 V.E...... ........ 0,0-200,31}
                                    com.vivo.musicwidgetmix.view.steep.MarqueeTextView{3f993f6 V.ED..... ..S..... 0,0-200,31 #7f090167 app:id/old_text}
                                    com.vivo.musicwidgetmix.view.steep.MarqueeTextView{e406ccd V.ED..... ..S..... 0,0-200,31 #7f090160 app:id/new_text}
                                android.widget.RelativeLayout{63ae750 VFE...C.. ........ 334,0-456,146 #7f0900da app:id/layout_open_card}
                                  com.vivo.musicwidgetmix.view.AnimImageView{cdb5913 V.ED..... ........ 62,0-122,64 #7f090058 app:id/button_open_card}
                                com.vivo.musicwidgetmix.view.steep.MusicControlPanelView{2b3f70b V.E...... .......D 0,0-456,290 #7f09014f app:id/music_control_panel}
                                  android.widget.RelativeLayout{23236da V.E...... .......D 0,0-456,290 #7f090176 app:id/panel_card}
                                    androidx.constraintlayout.widget.ConstraintLayout{22b6885 V.E...... .......D 26,204-430,290}
                                      com.vivo.musicwidgetmix.view.steep.cardview.MenuItemView{ea6f9fc VFE...C.. .......D 0,0-64,86 #7f0900fc app:id/menu_media}
                                        android.widget.RelativeLayout{aee9aef V.E...... .......D 10,0-54,86}
                                          android.widget.RelativeLayout{d8b2bce V.E...... .......D 0,2-44,46 #7f0900d2 app:id/layout_content}
                                            android.widget.ImageView{17408c9 V.ED..... ......ID 0,0-44,44 #7f0900be app:id/iv_menu_item}
                                            android.widget.TextView{eb7bfd1 G.ED..... ......I. 0,0-0,0 #7f0901f9 app:id/tv_menu_item}
                                      com.vivo.musicwidgetmix.view.steep.cardview.MenuItemView{390c732 VFE...C.. ........ 113,0-177,86 #7f090100 app:id/menu_prev}
                                        android.widget.RelativeLayout{a93233d V.E...... ........ 10,0-54,86}
                                          android.widget.RelativeLayout{6f28c94 V.E...... ........ 0,2-44,46 #7f0900d2 app:id/layout_content}
                                            android.widget.ImageView{28f8e7 V.ED..... ........ 0,0-44,44 #7f0900be app:id/iv_menu_item}
                                            android.widget.TextView{d548a36 G.ED..... ......I. 0,0-0,0 #7f0901f9 app:id/tv_menu_item}
                                      com.vivo.musicwidgetmix.view.steep.cardview.MenuItemView{4707cf5 VFE...C.. ........ 227,0-291,86 #7f0900ff app:id/menu_play_control}
                                        android.widget.RelativeLayout{29ada2c V.E...... ........ 8,0-56,86}
                                          android.widget.RelativeLayout{ba21ddf V.E...... ........ 0,0-48,48 #7f0900d2 app:id/layout_content}
                                            android.widget.ImageView{d00247e V.ED..... ........ 0,0-48,48 #7f0900be app:id/iv_menu_item}
                                            android.widget.TextView{5aac597 G.ED..... ......I. 0,0-0,0 #7f0901f9 app:id/tv_menu_item}
                                      com.vivo.musicwidgetmix.view.steep.cardview.MenuItemView{31c42c4 VFE...C.. ........ 340,0-404,86 #7f0900fe app:id/menu_next}
                                        android.widget.RelativeLayout{f8be9d7 V.E...... ........ 10,0-54,86}
                                          android.widget.RelativeLayout{cb24556 V.E...... ........ 0,2-44,46 #7f0900d2 app:id/layout_content}
                                            android.widget.ImageView{398f371 V.ED..... ........ 0,0-44,44 #7f0900be app:id/iv_menu_item}
                                            android.widget.TextView{adf7d37 G.ED..... ......I. 0,0-0,0 #7f0901f9 app:id/tv_menu_item}
                                    com.vivo.musicwidgetmix.view.steep.cardview.MenuItemView{8d942a4 GFE...C.. ......I. 0,0-0,0 #7f0900fd app:id/menu_media_cancel}
