TASK 1000:com.vivo.smartmultiwindow id=5808 userId=0
  ACTIVITY com.vivo.smartmultiwindow/.minilauncher2.Launcher 23d16f2 pid=2366
    Local Activity e8c5766 State:
      mResumed=false mStopped=true mFinished=false
      mIsInMultiWindowMode=true mIsInPictureInPictureMode=false
      mChangingConfigurations=false
      mCurrentConfig={0.90005 460mcc2mnc [zh_CN] ldltr sw221dp w411dp h439dp 280dpi smll port finger -keyb/v/h -nav/h winConfig={ mBounds=Rect(0, 831 - 720, 1600) mAppBounds=Rect(0, 831 - 720, 1600) mMaxBounds=Rect(0, 0 - 720, 1600) mWindowingMode=split-screen-secondary mDisplayWindowingMode=fullscreen mActivityType=standard mAlwaysOnTop=undefined mRotation=ROTATION_0} s.45 fontWeightAdjustment=0 themeId=50 themeParameter=-71589352825182270 nightModeLevel = -1}
      mLoadersStarted=true
      FragmentManager misc state:
        mHost=android.app.Activity$HostCallbacks@f0d746
        mContainer=android.app.Activity$HostCallbacks@f0d746
        mCurState=3 mStateSaved=true mDestroyed=false
    ViewRoot:
      mAdded=true
      mRemoved=false
      mStopped=true
      mPausedForTransition=false
      mConsumeBatchedInputScheduled=false
      mConsumeBatchedInputImmediatelyScheduled=false
      mPendingInputEventCount=0
      mProcessInputEventsScheduled=false
      mTraversalScheduled=false
      mIsAmbientMode=false
      mUnbufferedInputSource=0
      mAttachInfo=       AttachInfo:
        mHasWindowFocus=false
        mWindowVisibility=8
        mInTouchMode=true
        mUnbufferedDispatchRequested=false
      android.view.ViewRootImpl$NativePreImeInputStage: mQueueLength=0
      android.view.ViewRootImpl$ImeInputStage: mQueueLength=0
      android.view.ViewRootImpl$NativePostImeInputStage: mQueueLength=0
      android.view.ViewRootImpl$WindowInputEventReceiver
       mInputChannel: 536f35b com.vivo.smartmultiwindow/com.vivo.smartmultiwindow.minilauncher2.Launcher (client)
       mSeqMap: {}
       mReceiverPtr:
        mInputConsumer:
          mResampleTouch = true
          mChannel = 536f35b com.vivo.smartmultiwindow/com.vivo.smartmultiwindow.minilauncher2.Launcher (client)
          mMsgDeferred: false
          Batches:
              <empty>
          mSeqChains:
              <empty>
          mConsumeTimes:
              <empty>
          
        mBatchedInputEventPending: false
        mOutboundQueue:
          <empty>
        
    Choreographer:
      mFrameScheduled=false
      mLastFrameTime=40481129 (179814 ms ago)
    InsetsController:
      InsetsState
        mDisplayFrame=Rect(0, 0 - 720, 1600)
                          android.widget.RelativeLayout{1aa47ea V.E...... ......I. 0,0-0,0 #7f0a4218 app:id/v0i}
                          android.widget.FrameLayout{661adb VFE...C.. ......I. 0,0-0,0 #7f0a4216 app:id/v0g}
                        android.view.View{da87add G.ED..... ......ID 0,0-0,0 #7f0a435f app:id/v5s}
                        com.tencent.mobileqq.widget.QQSettingMeFloatingViewV3{6474e4d VFE...C.. ......I. 0,0-0,0 #7f0a4177 app:id/uxi}
                          com.tencent.mobileqq.widget.ObservableRelativeLayout{71f39e4 V.E...... ......I. 0,0-0,0}
                            com.tencent.mobileqq.widget.BounceScrollView{3b1c977 VFED..... ......ID 0,0-0,0 #7f0a1d15 app:id/pqd}
                              android.widget.RelativeLayout{e8b5f76 V.E...... ......I. 0,0-0,0}
                                android.view.View{80a5978 V.ED..... ......I. 0,0-0,0 #7f0a0b3a app:id/aav}
                                android.widget.LinearLayout{e7ad851 V.E...... ......I. 0,0-0,0 #7f0a50e5 app:id/wyc}
                                android.widget.RelativeLayout{a5ba211 V.E...... ......I. 0,0-0,0}
                                  android.widget.LinearLayout{cad3238 V.E...... ......I. 0,0-0,0 #7f0a1cef app:id/ppc}
                                    android.widget.RelativeLayout{45dde9b V.E...... ......ID 0,0-0,0 #7f0a1ced app:id/ppa}
                                      android.widget.FrameLayout{7dcf8b6 V.E...... ......I. 0,0-0,0 #7f0a0b6b app:id/ner}
                                        com.tencent.qui.quiblurview.QQBlurView{fa189b7 G.ED..... ......I. 0,0-0,0}
                                      android.view.View{a479524 V.ED..... ......I. 0,0-0,0 #7f0a106f app:id/o3l}
                                      android.view.View{dc3a88d V.ED..... ......ID 0,0-0,0 #7f0a106e app:id/o3k}
                                      androidx.recyclerview.widget.RecyclerView{b2f352a V.ED..... ......ID 0,0-0,0 #7f0a1d02 app:id/ppv}
                                      android.widget.FrameLayout{8dbc2aa V.E...... ......I. 0,0-0,0 #7f0a1d0f app:id/pq8}
                                        android.widget.FrameLayout{f4185d6 GFE...C.. ......I. 0,0-0,0 #7f0a1d30 app:id/pr4}
                                          android.widget.RelativeLayout{a6d6b39 VFE...... ......I. 0,0-0,0}
                                            com.tencent.mobileqq.proavatar.QQProAvatarView{c3a5d14 V.E...... ......I. 0,0-0,0 #7f0a1d26 app:id/pqu}
                                              com.tencent.mobileqq.proavatar.QQProAvatarLayerImageView{3b7ea42 V.ED..... ......I. 0,0-0,0}
                                            android.widget.LinearLayout{5414700 VFE...... ......I. 0,0-0,0}
                                              android.widget.LinearLayout{76e13c7 V.E...... ......I. 0,0-0,0}
                                                com.tencent.mobileqq.widget.MaxHeightLinearLayout{33e03b0 VFE...... ......I. 0,0-0,0 #7f0a1d35 app:id/pr9}
                                                  com.tencent.mobileqq.vas.flash.VipFlashNickNameView{3dc2106 V.ED..... ......ID 0,0-0,0 #7f0a1d34 app:id/pr8}
                                                android.view.ViewStub{62af7e5 G.E...... ......I. 0,0-0,0 #7f0a936e app:id/5p0}
                                                android.widget.FrameLayout{fbb0a53 V.E...... ......I. 0,0-0,0 #7f0a50e4 app:id/wyb}
                                              android.widget.RelativeLayout{7a2124e VFE...... ......I. 0,0-0,0 #7f0a1d3f app:id/pri}
                                                android.widget.ImageView{4947949 G.ED..... ......I. 0,0-0,0 #7f0a1d3d app:id/prg}
                                                com.tencent.biz.qui.blend.QUIBlendTextView{5b4847c V.ED..... ......ID 0,0-0,0 #7f0a1d3e app:id/prh}
                                                android.widget.ImageView{7e9bf6f G.ED..... ......ID 0,0-0,0 #7f0a1d2e app:id/pr2}
                                                android.widget.ImageView{efadf90 V.ED..... ......ID 0,0-0,0 #7f0a0776 app:id/z7}
                                              android.widget.LinearLayout{ed8fba2 V.E...... ......I. 0,0-0,0 #7f0a1d31 app:id/pr5}
                                                com.tencent.mobileqq.widget.AnimationTextView{6a2a455 V.ED..C.. ......ID 0,0-0,0 #7f0a1d3b app:id/pre}
                                                android.widget.ImageView{777aadc GFED..C.. ......I. 0,0-0,0 #7f0a1d39 app:id/prc}
                                                android.widget.LinearLayout{2bebff0 G.E...... ......I. 0,0-0,0 #7f0a4e2a app:id/wl4}
                                                  android.widget.ImageView{171b8e0 GFED..C.. ......I. 0,0-0,0 #7f0a1d43 app:id/prm}
                                                  android.widget.ImageView{a4f4089 GFED..C.. ......I. 0,0-0,0 #7f0a1d44 app:id/pro}
                                                android.view.View{b22a36d G.ED..... ......I. 0,0-0,0 #7f0a1d32 app:id/pr6}
                                                com.tencent.mobileqq.widget.QVipMedalView{3f50d47 G.E...... ......I. 0,0-0,0 #7f0a1d3a app:id/prd}
                                        androidx.viewpager2.widget.ViewPager2{fb78195 V.E...... ......I. 0,0-0,0 #7f0a5828 app:id/xu1}
                                          androidx.viewpager2.widget.ViewPager2$RecyclerViewImpl{ae379f6 VFED..... ......I. 0,0-0,0 #2}
                            android.widget.LinearLayout{4c5e2c3 VFE...C.. ......ID 0,0-0,0 #7f0a1ceb app:id/pp9}
                              android.widget.LinearLayout{1bbf998 V.E...... ......I. 0,0-0,0 #7f0a1d16 app:id/pqe}
                                android.widget.RelativeLayout{d99e81f VFE...C.. ......I. 0,0-0,0 #7f0a1d16 app:id/pqe}
                                  android.widget.ImageView{c5e688e V.ED..... ......I. 0,0-0,0 #7f0a1d17 app:id/pqf}
                                  com.tencent.mobileqq.tianshu.ui.TianshuRedTouch{3e1f8af V.E...... ......I. 0,0-0,0 #2}
                                    com.tencent.mobileqq.widget.RedDotTextView{75664bc V.ED..... ......ID 0,0-0,0 #7f0a1d18 app:id/pqg}
                                    android.widget.FrameLayout{7e25c45 G.E...... ......ID 0,0-0,0 #10}
                                  com.tencent.biz.qui.blend.QUIBlendTextView{5dc7f9a V.ED..... ......ID 0,0-0,0 #7f0a1d19 app:id/pqh}
                              android.widget.LinearLayout{6a5c5f1 V.E...... ......I. 0,0-0,0 #7f0a1d05 app:id/ppy}
                                android.widget.RelativeLayout{51e9e58 VFE...C.. ......I. 0,0-0,0 #7f0a1d16 app:id/pqe}
                                  android.widget.ImageView{8df70cb V.ED..... ......I. 0,0-0,0 #7f0a1d17 app:id/pqf}
                                  com.tencent.mobileqq.widget.RedDotTextView{38310a8 V.ED..... ......ID 0,0-0,0 #7f0a1d18 app:id/pqg}
                                  com.tencent.biz.qui.blend.QUIBlendTextView{7d177c1 V.ED..... ......ID 0,0-0,0 #7f0a1d19 app:id/pqh}
                              android.widget.LinearLayout{4ae5d6 V.E...... ......I. 0,0-0,0 #7f0a1d49 app:id/prt}
                                android.widget.LinearLayout{40b4804 VFE...C.. ......I. 0,0-0,0 #7f0a1d4b app:id/prv}
                                  android.widget.RelativeLayout{6f2fb66 V.E...... ......I. 0,0-0,0}
                                    com.tencent.biz.qui.blend.QUIBlendTextView{4f24ea7 G.ED..... ......I. 0,0-0,0 #7f0a1d4c app:id/prw}
                                    com.tencent.biz.qui.blend.QUIBlendTextView{b4c8f54 V.ED..... ......ID 0,0-0,0 #7f0a1d4a app:id/pru}
                                    com.tencent.image.URLImageView{23ccefd G.ED..... ......I. 0,0-0,0 #7f0a1d48 app:id/prs}
                                  com.tencent.biz.qui.blend.QUIBlendTextView{fa367f2 VFED..... ..S...ID 0,0-0,0 #7f0a1d47 app:id/prr}
                        android.view.ViewStub{96b2e43 G.E...... ......I. 0,0-0,0 #7f0a920f app:id/5hw}
                        android.widget.RelativeLayout{54948ef VFE...... ......I. 0,0-0,0}
                          android.view.View{8c53f82 VFED..C.. ......ID 0,0-0,0 #7f0a1d28 app:id/pqw}
                          android.widget.RelativeLayout{f0bd1ce V.E...... ......I. 0,0-0,0 #7f0a1d27 app:id/pqv}
                            android.widget.LinearLayout{58d4cc0 G.E...... ......I. 0,0-0,0 #7f0a1d46 app:id/prq}
                            android.widget.FrameLayout{e431744 V.E...... ......I. 0,0-0,0 #7f0a1d1e app:id/pqm}
                              com.tencent.mobileqq.widget.RoundFrameLayout{b6f4057 V.E...... ......I. 0,0-0,0 #7f0a1d20 app:id/pqo}
                                com.tencent.qui.quiblurview.QQBlurViewWrapper{70c5df9 V.E...... ......I. 0,0-0,0}
                                  com.tencent.qui.quiblurview.QQNativeBlurViewWrapper{5e1d693 V.ED..... ......I. 0,0-0,0}
                                android.widget.LinearLayout{7f5a81 VFE...C.. ......I. 0,0-0,0 #7f0a1d1f app:id/pqn}
                                  com.tencent.image.URLImageView{c7c113e V.ED..... ......ID 0,0-0,0 #7f0a1d1b app:id/pqj}
                                  com.tencent.biz.qui.blend.QUIBlendTextView{2086b9f V.ED..... ......ID 0,0-0,0 #7f0a1d1d app:id/pql}
                            com.tencent.mobileqq.widget.RoundFrameLayout{79786c9 V.E...... ......I. 0,0-0,0 #7f0a50e6 app:id/wyd}
                              com.tencent.mobileqq.activity.aio.drawer.DrawerOnlineStatusView{1bf4f5a VFE...C.. ......I. 0,0-0,0}
                                com.tencent.qui.quiblurview.QQBlurViewWrapper{a5a74ec V.E...... ......I. 0,0-0,0}
                                  com.tencent.qui.quiblurview.QQNativeBlurViewWrapper{a08c685 V.ED..... ......I. 0,0-0,0}
                                com.tencent.biz.qui.blend.QUIBlendTextView{539a2eb V.ED..... ......ID 0,0-0,0}
                            com.tencent.mobileqq.widget.RoundFrameLayout{2abe0b5 V.E...... ......I. 0,0-0,0 #7f0a1d13 app:id/pqb}
                              com.tencent.qui.quiblurview.QQBlurViewWrapper{2a4034a V.E...... ......I. 0,0-0,0}
                                com.tencent.qui.quiblurview.QQNativeBlurViewWrapper{2173cda V.ED..... ......I. 0,0-0,0}
                              android.widget.ImageView{e1222bb VFED..C.. ......I. 0,0-0,0 #7f0a1d12 app:id/pqa}
                            com.tencent.mobileqq.widget.RoundFrameLayout{beff3d8 V.E...... ......I. 0,0-0,0 #7f0a1ce9 app:id/pp7}
                              com.tencent.qui.quiblurview.QQBlurViewWrapper{286d331 V.E...... ......I. 0,0-0,0}
                                com.tencent.qui.quiblurview.QQNativeBlurViewWrapper{30b850b V.ED..... ......I. 0,0-0,0}
                              android.widget.ImageView{a70a16 VFED..C.. ......I. 0,0-0,0 #7f0a1ce8 app:id/pp6}
                    android.view.View{b1ff4d5 GFED..C.. ......I. 0,0-0,0}
                  android.widget.FrameLayout{2d3acc6 V.E...... ........ 0,0-720,1600 #7f0a50d3 app:id/wxw}
              android.widget.FrameLayout{61ac0a8 G.E...... ......ID 0,0-0,0 #7f0a270d app:id/r0d}
                android.widget.ImageView{f362f97 V.ED..... ......ID 0,0-0,0 #7f0a3ebb app:id/dwa}
              androidx.fragment.app.FragmentContainerView{2cb3d81 V.E...... ........ 0,0-720,1600 #7f0a270e app:id/r0e}
                android.widget.FrameLayout{53207c8 G.E...... .......D 0,0-720,1600}
                  com.tencent.qqnt.aio.widget.AIOGestureLayout{b900dea V.E...... .......D 0,0-720,1600 #7f0a1269 app:id/oav}
                    com.tencent.aio.main.fragment.ChatFragmentRootView{81e968c G.E...... ......ID 0,0-720,1600}
                      com.tencent.aio.frame.drawer.DrawerFrameViewGroup{35c62c V.E...... ......ID 0,0-1440,1600}
                        com.tencent.aio.frame.drawer.DrawerChildFrame{c6539df V.E...... ......ID 0,0-720,1600}
                          android.widget.FrameLayout{c3986e5 V.E...... ......ID 0,0-720,1600 #b}
                            com.tencent.aio.part.root.mvx.vb.RootAIOVB$createVBView$1{fe9b2a4 V.E...... ......ID 0,0-720,1600}
                              android.widget.FrameLayout{8fd3ec V.E...... ........ 0,0-720,1600 #7f0a280a app:id/r3f}
                                com.tencent.mobileqq.vas.nt.AIOBackgroundContainer{8398437 V.E...... ........ 0,0-720,1600}
                                  com.tencent.qq.effect.QEffectView{cf65c34 V.E...... ........ 0,0-720,1600}
                                  com.tencent.richframework.compat.immersive.view.RFWNavigationBarBackgroundView{6bbc4c9 V.ED..... ......ID 0,1600-720,1600}
                              com.tencent.aio.part.fitwindow.vb.FitSystemWindowVB$onCreateView$1{b2bad37 V.E...... ......ID 0,0-720,1600}
                                android.widget.FrameLayout{b737a36 V.E...... ......ID 0,0-720,1600 #f}
                                  com.tencent.aio.part.root.panel.content.firstLevel.mvx.vb.FirstLevelVB$onCreateView$container$1{7adfa4a V.ED..... ......ID 0,0-720,1600}
                                    com.tencent.mobileqq.aio.widget.AIOMsgListGroup{45753b5 VFE...C.. ......ID 0,141-720,1600}
                                      com.tencent.mobileqq.aio.widget.EdgeTransparentView{ef67631 V.E...... ......ID 0,0-720,1252}
                                        com.tencent.aio.widget.bounce.AIORefreshLayout{99c42d8 V.E...... ......ID 0,0-720,1252}
                                          androidx.recyclerview.widget.AIORecycleView{6924dbb VFED..... ......ID 0,0-720,1252}
                                  androidx.constraintlayout.widget.ConstraintLayout{330f367 V.E...... ......ID 0,0-720,1600 #7f0a04b7 app:id/mko}
                                    android.widget.FrameLayout{5a63b26 V.E...... ......ID 0,142-720,142 #7f0a848a app:id/3mb}
                                    android.view.ViewStub{25c7584 G.E...... ......I. 0,0-0,0 #7f0a0eef app:id/nvy}
                                    android.view.View{eab3514 V.ED..... ........ 359,1391-361,1393 #7f0a056f app:id/mn0}
                                    com.tencent.mobileqq.ai.avatar.view.AIAvatarFloatViewV2{a89e1bd V.E...... ......ID 0,141-720,1600}
                                    android.widget.RelativeLayout{4aae3b2 V.E...... ........ 0,0-720,1600}
                                    android.view.ViewStub{544716d G.E...... ......I. 0,0-0,0}
                                    android.widget.TextView{ce6eea4 GFED..C.. ......ID 664,1333-705,1378 #7f0a8e52 app:id/512}
                                    androidx.constraintlayout.widget.ConstraintLayout{1b1a2 G.E...... ......I. 0,0-0,0 #7f0a0409 app:id/mhx}
                                    com.tencent.qui.quiblurview.QQBlurViewWrapper{a242e33 G.E...... ......I. 0,0-0,0 #7f0a0b6a app:id/neq}
                                      com.tencent.qui.quiblurview.QQNativeBlurViewWrapper{5ed65f0 V.ED..... ......I. 0,0-0,0}
                                    com.tencent.mobileqq.aio.reserve1.navigation.view.AioNavAnimView{d60f9d1 GFED..C.. ......I. 548,203-720,264 #7f0a048f app:id/mjs}
                                    com.tencent.mobileqq.aio.reserve1.summary.view.DraggableLayout{f6c8fbc GFE...C.. ......I. 0,0-0,0}
                                      com.tencent.mobileqq.aio.reserve1.summary.view.AiSummaryFloatingBar{2c3b769 V.E...... ......I. 0,0-0,0}
                                        androidx.constraintlayout.widget.ConstraintLayout{36d45ee V.E...... ......I. 0,0-0,0 #7f0a03c8 app:id/mh1}
                                          android.widget.Space{4e97a8f I.ED..... ......I. 0,0-0,0 #7f0a03c7 app:id/mh0}
                                          android.widget.ImageView{45af11c V.ED..... ......ID 0,0-0,0 #7f0a038e app:id/m1t}
                                          android.widget.ImageView{7d76125 V.ED..... ......I. 0,0-0,0 #7f0a0391 app:id/m3q}
                                          android.widget.ImageView{debd2fa G.ED..... ......I. 0,0-0,0 #7f0a0392 app:id/m3x}
